chapter,figure_file,maple_script,script_path,confidence,match_method
cont1d,cont1d_ferro_pitchfork3,cont1d_ferro_pitchfork.mw,Figs_cont1d/creators/cont1d_ferro_pitchfork.mw,medium,prefix
cont1d,cont1d_ferro_pitchfork,cont1d_ferro_pitchfork.mw,Figs_cont1d/creators/cont1d_ferro_pitchfork.mw,high,exact-name
cont1d,cont1d_ferro_pitchfork_stability,cont1d_ferro_pitchfork.mw,Figs_cont1d/creators/cont1d_ferro_pitchfork.mw,medium,prefix
cont1d,cont1d_ferro_pitch_evolution1,cont1d_ferro_pitch_numerical.mw,Figs_cont1d/creators/cont1d_ferro_pitch_numerical.mw,medium,convention
cont1d,cont1d_ferro_pitch_evolution2,cont1d_ferro_pitch_numerical.mw,Figs_cont1d/creators/cont1d_ferro_pitch_numerical.mw,medium,convention
cont1d,cont1d_ferro_field_bifurcation1,cont1d_ferro_field_bifurcation.mw,Figs_cont1d/creators/cont1d_ferro_field_bifurcation.mw,medium,prefix
cont1d,cont1d_ferro_field_bifurcation2,cont1d_ferro_field_bifurcation.mw,Figs_cont1d/creators/cont1d_ferro_field_bifurcation.mw,medium,prefix
cont1d,cont1d_ferro_field_bifurcation3,cont1d_ferro_field_bifurcation.mw,Figs_cont1d/creators/cont1d_ferro_field_bifurcation.mw,medium,prefix
cont1d,cont1d_ferro_field_bifurcation_large_m,cont1d_ferro_field_bifurcation.mw,Figs_cont1d/creators/cont1d_ferro_field_bifurcation.mw,medium,prefix
cont1d,cont1d_ferro_field_bifurcation_small_m,cont1d_ferro_field_bifurcation.mw,Figs_cont1d/creators/cont1d_ferro_field_bifurcation.mw,medium,prefix
cont1d,cont1d_ferro_field_hysteresis_T_1_5,cont1d_ferro_field_hysteresis.mw,Figs_cont1d/creators/cont1d_ferro_field_hysteresis.mw,medium,prefix
cont1d,cont1d_ferro_field_hysdata_T_1_5,cont1d_ferro_field_hysteresis.mw,Figs_cont1d/creators/cont1d_ferro_field_hysteresis.mw,medium,convention
cont1d,cont1d_ferro_field_hysteresis_T_1_25,cont1d_ferro_field_hysteresis.mw,Figs_cont1d/creators/cont1d_ferro_field_hysteresis.mw,medium,prefix
cont1d,cont1d_ferro_field_hysdata_T_1_25,cont1d_ferro_field_hysteresis.mw,Figs_cont1d/creators/cont1d_ferro_field_hysteresis.mw,medium,convention
cont1d,cont1d_ferro_field_hysteresis_T_1_0,cont1d_ferro_field_hysteresis.mw,Figs_cont1d/creators/cont1d_ferro_field_hysteresis.mw,medium,prefix
cont1d,cont1d_ferro_field_hysdata_T_1_0,cont1d_ferro_field_hysteresis.mw,Figs_cont1d/creators/cont1d_ferro_field_hysteresis.mw,medium,convention
cont1d,cont1d_ferro_field_hysteresis_T_0_75,cont1d_ferro_field_hysteresis.mw,Figs_cont1d/creators/cont1d_ferro_field_hysteresis.mw,medium,prefix
cont1d,cont1d_ferro_field_hysdata_T_0_75,cont1d_ferro_field_hysteresis.mw,Figs_cont1d/creators/cont1d_ferro_field_hysteresis.mw,medium,convention
cont1d,cont1d_ferro_field_hysteresis_T_0_5,cont1d_ferro_field_hysteresis.mw,Figs_cont1d/creators/cont1d_ferro_field_hysteresis.mw,medium,prefix
cont1d,cont1d_ferro_field_hysdata_T_0_5,cont1d_ferro_field_hysteresis.mw,Figs_cont1d/creators/cont1d_ferro_field_hysteresis.mw,medium,convention
cont1d,cont1d_ferro_field_hysteresis_3d,cont1d_ferro_field_hysteresis_3d.mw,Figs_cont1d/creators/cont1d_ferro_field_hysteresis_3d.mw,high,exact-name
cont1d,cont1d_ferro_field_hysteresis_zoom,cont1d_ferro_field_hysteresis.mw,Figs_cont1d/creators/cont1d_ferro_field_hysteresis.mw,medium,prefix
cont1d,cont1d_ferro_spin_T_0_50_a0,cont1d_FerroSpins.mw,Figs_cont1d/creators/cont1d_FerroSpins.mw,medium,convention
cont1d,cont1d_ferro_spin_T_0_50_b0,cont1d_FerroSpins.mw,Figs_cont1d/creators/cont1d_FerroSpins.mw,medium,convention
cont1d,cont1d_ferro_spin_T_1_50_a0,cont1d_FerroSpins.mw,Figs_cont1d/creators/cont1d_FerroSpins.mw,medium,convention
cont1d,cont1d_ferro_spin_T_1_50_b0,cont1d_FerroSpins.mw,Figs_cont1d/creators/cont1d_FerroSpins.mw,medium,convention
cont1d,cont1d_ferro_spin_T_0_50_a1,cont1d_FerroSpins.mw,Figs_cont1d/creators/cont1d_FerroSpins.mw,medium,convention
cont1d,cont1d_ferro_spin_T_0_50_b1,cont1d_FerroSpins.mw,Figs_cont1d/creators/cont1d_FerroSpins.mw,medium,convention
cont1d,cont1d_ferro_spin_T_1_50_a1,cont1d_FerroSpins.mw,Figs_cont1d/creators/cont1d_FerroSpins.mw,medium,convention
cont1d,cont1d_ferro_spin_T_1_50_b1,cont1d_FerroSpins.mw,Figs_cont1d/creators/cont1d_FerroSpins.mw,medium,convention
cont1d,cont1d_ferro_spin_T_0_50_a2,cont1d_FerroSpins.mw,Figs_cont1d/creators/cont1d_FerroSpins.mw,medium,convention
cont1d,cont1d_ferro_spin_T_0_50_b2,cont1d_FerroSpins.mw,Figs_cont1d/creators/cont1d_FerroSpins.mw,medium,convention
cont1d,cont1d_ferro_spin_T_1_50_a2,cont1d_FerroSpins.mw,Figs_cont1d/creators/cont1d_FerroSpins.mw,medium,convention
cont1d,cont1d_ferro_spin_T_1_50_b2,cont1d_FerroSpins.mw,Figs_cont1d/creators/cont1d_FerroSpins.mw,medium,convention
cont1d,cont1d_ferro_spin_T_0_50_a3,cont1d_FerroSpins.mw,Figs_cont1d/creators/cont1d_FerroSpins.mw,medium,convention
cont1d,cont1d_ferro_spin_T_0_50_b3,cont1d_FerroSpins.mw,Figs_cont1d/creators/cont1d_FerroSpins.mw,medium,convention
cont1d,cont1d_ferro_spin_T_1_50_a3,cont1d_FerroSpins.mw,Figs_cont1d/creators/cont1d_FerroSpins.mw,medium,convention
cont1d,cont1d_ferro_spin_T_1_50_b3,cont1d_FerroSpins.mw,Figs_cont1d/creators/cont1d_FerroSpins.mw,medium,convention
cont1d,cont1d_ferro_spin_T_0_50_a4,cont1d_FerroSpins.mw,Figs_cont1d/creators/cont1d_FerroSpins.mw,medium,convention
cont1d,cont1d_ferro_spin_T_0_50_b4,cont1d_FerroSpins.mw,Figs_cont1d/creators/cont1d_FerroSpins.mw,medium,convention
cont1d,cont1d_ferro_spin_T_1_50_a4,cont1d_FerroSpins.mw,Figs_cont1d/creators/cont1d_FerroSpins.mw,medium,convention
cont1d,cont1d_ferro_spin_T_1_50_b4,cont1d_FerroSpins.mw,Figs_cont1d/creators/cont1d_FerroSpins.mw,medium,convention
cont1d,cont1d_ferro_spin_T_0_50_a5,cont1d_FerroSpins.mw,Figs_cont1d/creators/cont1d_FerroSpins.mw,medium,convention
cont1d,cont1d_ferro_spin_T_0_50_b5,cont1d_FerroSpins.mw,Figs_cont1d/creators/cont1d_FerroSpins.mw,medium,convention
cont1d,cont1d_ferro_spin_T_1_50_a5,cont1d_FerroSpins.mw,Figs_cont1d/creators/cont1d_FerroSpins.mw,medium,convention
cont1d,cont1d_ferro_spin_T_1_50_b5,cont1d_FerroSpins.mw,Figs_cont1d/creators/cont1d_FerroSpins.mw,medium,convention
cont1d,cont1d_ferro_spin_T_0_50,cont1d_FerroSpins.mw,Figs_cont1d/creators/cont1d_FerroSpins.mw,medium,convention
cont1d,cont1d_ferro_spin_T_1_50,cont1d_FerroSpins.mw,Figs_cont1d/creators/cont1d_FerroSpins.mw,medium,convention
cont1d,cont1d_climate_single_fp,cont1d_climate_single_fp.mw,Figs_cont1d/creators/cont1d_climate_single_fp.mw,high,exact-name
cont1d,cont1d_climate_multiple_fp,cont1d_climate_single_fp.mw,Figs_cont1d/creators/cont1d_climate_single_fp.mw,medium,convention
cont2d,cont2d_LV_time,cont2d_LV.mws,Figs_cont2d/creators/cont2d_LV.mws,high,content(multi:cont2d_LV.mws;cont2d_LV2.mws;cont2d_LV3.mws;cont2d_LV4.mws;cont2d_LV5.mws;cont2d_LV6.mws;cont2d_LV7.mws)
cont2d,cont2d_phasespace,(no maple script found - likely hand-drawn schematic),,n/a,manual
cont2d,cont2d_LV_phase,cont2d_LV.mws,Figs_cont2d/creators/cont2d_LV.mws,high,content(multi:cont2d_LV.mws;cont2d_LV2.mws;cont2d_LV3.mws;cont2d_LV4.mws;cont2d_LV5.mws;cont2d_LV6.mws;cont2d_LV7.mws)
cont2d,cont2d_phase_r1,(no maple script found - likely hand-drawn schematic),,n/a,manual
cont2d,cont2d_phase_r2,(no maple script found - likely hand-drawn schematic),,n/a,manual
cont2d,cont2d_phase_r3,(no maple script found - likely hand-drawn schematic),,n/a,manual
cont2d,cont2d_phase_i1,(no maple script found - likely hand-drawn schematic),,n/a,manual
cont2d,cont2d_phase_i2,(no maple script found - likely hand-drawn schematic),,n/a,manual
cont2d,cont2d_phase_i3,(no maple script found - likely hand-drawn schematic),,n/a,manual
cont2d,cont2d_classification,(no maple script found - likely hand-drawn schematic),,n/a,manual
cont2d,cont2d_zoo,(review - no maple script found),,REVIEW,review
cont2d,cont2d_LV_E,cont2d_LV6.mws,Figs_cont2d/creators/cont2d_LV6.mws,high,content(multi:cont2d_LV6.mws;cont2d_LV7.mws)
cont2d,cont2d_gradient_ell1,cont2d_gradient2.mws,Figs_cont2d/creators/cont2d_gradient2.mws,high,content(multi:cont2d_gradient2.mws;cont2d_gradient3.mws)
cont2d,cont2d_gradient_ell2,cont2d_gradient2.mws,Figs_cont2d/creators/cont2d_gradient2.mws,high,content(multi:cont2d_gradient2.mws;cont2d_gradient3.mws)
cont2d,cont2d_gradient_hyp1,cont2d_gradient2.mws,Figs_cont2d/creators/cont2d_gradient2.mws,high,content(multi:cont2d_gradient2.mws;cont2d_gradient3.mws)
cont2d,cont2d_gradient_hyp2,cont2d_gradient2.mws,Figs_cont2d/creators/cont2d_gradient2.mws,high,content(multi:cont2d_gradient2.mws;cont2d_gradient3.mws)
cont2d,cont2d_conservative_E,cont2d_conservative.mws,Figs_cont2d/creators/cont2d_conservative.mws,high,content(multi:cont2d_conservative.mws;cont2d_conservative2.mws)
cont2d,cont2d_Limit_time,cont2d_Limit2.mws,Figs_cont2d/creators/cont2d_Limit2.mws,high,content
cont2d,cont2d_Limit_phase,cont2d_Limit.mws,Figs_cont2d/creators/cont2d_Limit.mws,high,content(multi:cont2d_Limit.mws;cont2d_Limit2.mws)
cont2d,cont2d_vdPol_phase,cont2d_vdPol.mws,Figs_cont2d/creators/cont2d_vdPol.mws,high,content(multi:cont2d_vdPol.mws;cont2d_vdPol2.mws)
cont2d,cont2d_pitchfork_phase1,cont2d_pitchfork5.mws,Figs_cont2d/creators/cont2d_pitchfork5.mws,high,content(multi:cont2d_pitchfork5.mws;cont2d_pitchfork6.mws)
cont2d,cont2d_pitchfork_phase2,cont2d_pitchfork5.mws,Figs_cont2d/creators/cont2d_pitchfork5.mws,high,content(multi:cont2d_pitchfork5.mws;cont2d_pitchfork6.mws)
cont2d,cont2d_pitchfork_fixed,cont2d_pitchfork.mw,Figs_cont2d/creators/cont2d_pitchfork.mw,high,content(multi:cont2d_pitchfork.mw;cont2d_pitchfork.mws;cont2d_pitchfork2.mws;cont2d_pitchfork3.mws;cont2d_pitchfork4.mws;cont2d_pitchfork5.mws;cont2d_pitchfork6.mws)
cont2d,cont2d_pitchfork_stab,cont2d_pitchfork.mw,Figs_cont2d/creators/cont2d_pitchfork.mw,high,content(multi:cont2d_pitchfork.mw;cont2d_pitchfork.mws;cont2d_pitchfork2.mws;cont2d_pitchfork3.mws;cont2d_pitchfork4.mws;cont2d_pitchfork5.mws;cont2d_pitchfork6.mws)
cont2d,cont2d_Hopf_time1,cont2d_Hopf.mws,Figs_cont2d/creators/cont2d_Hopf.mws,high,content(multi:cont2d_Hopf.mws;cont2d_Hopf2.mws;cont2d_Hopf3.mws)
cont2d,cont2d_Hopf_phase1,cont2d_Hopf.mws,Figs_cont2d/creators/cont2d_Hopf.mws,high,content(multi:cont2d_Hopf.mws;cont2d_Hopf2.mws;cont2d_Hopf3.mws;cont2d_global.mws;cont2d_global2.mws;cont2d_global3.mws)
cont2d,cont2d_Hopf_time2,cont2d_Hopf.mws,Figs_cont2d/creators/cont2d_Hopf.mws,high,content(multi:cont2d_Hopf.mws;cont2d_Hopf2.mws;cont2d_Hopf3.mws)
cont2d,cont2d_Hopf_phase2,cont2d_Hopf.mws,Figs_cont2d/creators/cont2d_Hopf.mws,high,content(multi:cont2d_Hopf.mws;cont2d_Hopf2.mws;cont2d_Hopf3.mws)
cont2d,cont2d_Hopf_ev1,cont2d_Hopf2.mws,Figs_cont2d/creators/cont2d_Hopf2.mws,high,content(multi:cont2d_Hopf2.mws;cont2d_Hopf3.mws)
cont2d,cont2d_Hopf_ev2,cont2d_Hopf2.mws,Figs_cont2d/creators/cont2d_Hopf2.mws,high,content(multi:cont2d_Hopf2.mws;cont2d_Hopf3.mws)
cont2d,cont2d_global_phase1,cont2d_global.mws,Figs_cont2d/creators/cont2d_global.mws,high,content(multi:cont2d_global.mws;cont2d_global2.mws;cont2d_global3.mws)
cont2d,cont2d_global_phase2,cont2d_global.mws,Figs_cont2d/creators/cont2d_global.mws,high,content(multi:cont2d_global.mws;cont2d_global2.mws;cont2d_global3.mws)
cont2d,cont2d_global_r,cont2d_global.mws,Figs_cont2d/creators/cont2d_global.mws,high,content(multi:cont2d_global.mws;cont2d_global2.mws;cont2d_global3.mws)
cont2d,cont2d_global_fixed,cont2d_global2.mws,Figs_cont2d/creators/cont2d_global2.mws,high,content(multi:cont2d_global2.mws;cont2d_global3.mws)
cont2d,cont2d_LV_Allee_stab_Re,cont2d_LV_Allee2.mws,Figs_cont2d/creators/cont2d_LV_Allee2.mws,high,content(multi:cont2d_LV_Allee2.mws;cont2d_LV_Allee3.mws;cont2d_LV_Allee4.mws;cont2d_LV_Allee5.mws;cont2d_LV_Allee6.mws;cont2d_LV_Allee7.mws)
cont2d,cont2d_LV_Allee_stab_Im,cont2d_LV_Allee2.mws,Figs_cont2d/creators/cont2d_LV_Allee2.mws,high,content(multi:cont2d_LV_Allee2.mws;cont2d_LV_Allee3.mws;cont2d_LV_Allee4.mws;cont2d_LV_Allee5.mws;cont2d_LV_Allee6.mws;cont2d_LV_Allee7.mws)
cont2d,cont2d_LV_Allee_extinct1,cont2d_LV_Allee5.mws,Figs_cont2d/creators/cont2d_LV_Allee5.mws,high,content(multi:cont2d_LV_Allee5.mws;cont2d_LV_Allee6.mws;cont2d_LV_Allee7.mws)
cont2d,cont2d_LV_Allee_extinct2,cont2d_LV_Allee5.mws,Figs_cont2d/creators/cont2d_LV_Allee5.mws,high,content(multi:cont2d_LV_Allee5.mws;cont2d_LV_Allee6.mws;cont2d_LV_Allee7.mws)
cont3d,cont3d_lorenz_time,cont3d_lorenz.mw,Figs_cont3d/creators/cont3d_lorenz.mw,high,content(multi:cont3d_lorenz.mw;new.mw)
cont3d,cont3d_lorenz_attractor,cont3d_lorenz.mw,Figs_cont3d/creators/cont3d_lorenz.mw,high,content
cont3d,cont3d_lorenz_attraction,cont3d_lorenz.mw,Figs_cont3d/creators/cont3d_lorenz.mw,medium,prefix
cont3d,cont3d_lorenz_lyapunov,cont3d_lorenz.mw,Figs_cont3d/creators/cont3d_lorenz.mw,high,content(multi:cont3d_lorenz.mw;new.mw)
cont3d,cont3d_LorenzLyapEffective,cont3d_lorenz.mw,Figs_cont3d/creators/cont3d_lorenz.mw,medium,convention
cont3d,cont3d_lyap_formal,cont3d_lorenz.mw,Figs_cont3d/creators/cont3d_lorenz.mw,medium,output-prefix
cont3d,cont3d_LorenzLyapComprehensive,cont3d_lorenz.mw,Figs_cont3d/creators/cont3d_lorenz.mw,medium,convention
cont3d,cont3d_LorenzLyapCumulative,cont3d_lorenz.mw,Figs_cont3d/creators/cont3d_lorenz.mw,medium,convention
cont3d,cont3d_lorenzlyapattractor,cont3d_lorenz.mw,Figs_cont3d/creators/cont3d_lorenz.mw,medium,output-prefix
cont3d,cont3d_lorenz_attractoryz,cont3d_lorenz.mw,Figs_cont3d/creators/cont3d_lorenz.mw,high,content(multi:cont3d_lorenz.mw;new.mw)
cont3d,cont3d_lorenz_zmax,cont3d_lorenz.mw,Figs_cont3d/creators/cont3d_lorenz.mw,high,content(multi:cont3d_lorenz.mw;new.mw)
cont3d,cont3d_lorenz_map,cont3d_lorenz.mw,Figs_cont3d/creators/cont3d_lorenz.mw,high,content(multi:cont3d_lorenz.mw;new.mw)
cont3d,cont3d_poincaresection,cont3d_poincare_example.mw,Figs_cont3d/creators/cont3d_poincare_example.mw,high,content
cont3d,cont3d_poincare_exphase,cont3d_poincare_example.mw,Figs_cont3d/creators/cont3d_poincare_example.mw,high,content
cont3d,cont3d_poincare_exmap,cont3d_poincare_example.mw,Figs_cont3d/creators/cont3d_poincare_example.mw,high,content
cont3d,cont3d_poincare_exseq,cont3d_poincare_example.mw,Figs_cont3d/creators/cont3d_poincare_example.mw,high,content
cont3d,cont3d_lorenz_poincare,cont3d_lorenz.mw,Figs_cont3d/creators/cont3d_lorenz.mw,high,content
cont3d,cont3d_rosslerattractor,cont3d_rossler.mw,Figs_cont3d/creators/cont3d_rossler.mw,high,content
cont3d,cont3d_rosslertopology,cont3d_rossler.mw,Figs_cont3d/creators/cont3d_rossler.mw,high,content
cont3d,cont3d_rosslerperiod1a,cont3d_rossler.mw,Figs_cont3d/creators/cont3d_rossler.mw,high,content
cont3d,cont3d_rosslerperiod1b,cont3d_rossler.mw,Figs_cont3d/creators/cont3d_rossler.mw,high,content
cont3d,cont3d_rosslerperiod2a,cont3d_rossler.mw,Figs_cont3d/creators/cont3d_rossler.mw,high,content
cont3d,cont3d_rosslerperiod2b,cont3d_rossler.mw,Figs_cont3d/creators/cont3d_rossler.mw,high,content
cont3d,cont3d_rosslerperiod3a,cont3d_rossler.mw,Figs_cont3d/creators/cont3d_rossler.mw,high,content
cont3d,cont3d_rosslerperiod3b,cont3d_rossler.mw,Figs_cont3d/creators/cont3d_rossler.mw,high,content
cont3d,cont3d_rosslerperiod4a,cont3d_rossler.mw,Figs_cont3d/creators/cont3d_rossler.mw,high,content
cont3d,cont3d_rosslerperiod4b,cont3d_rossler.mw,Figs_cont3d/creators/cont3d_rossler.mw,high,content
cont3d,cont3d_rosslerreturn,cont3d_rossler.mw,Figs_cont3d/creators/cont3d_rossler.mw,high,content
cont3d,cont3d_rosslerbifurcation,cont3d_rossler.mw,Figs_cont3d/creators/cont3d_rossler.mw,high,content
cont3d,cont3d_lorenz_bifurcation,new.mw,Figs_cont3d/creators/new.mw,high,content
cont3d,cont3d_doublewell,cont3d_forced.mws,Figs_cont3d/creators/cont3d_forced.mws,medium,output-prefix
cont3d,cont3d_doublewell_phasespace,cont3d_forced.mws,Figs_cont3d/creators/cont3d_forced.mws,high,content
cont3d,cont3d_doublewell_poincare,cont3d_forced.mws,Figs_cont3d/creators/cont3d_forced.mws,high,content
cont3d,cont4d_3body_V,cont4d_3body.mw,Figs_cont3d/creators/cont4d_3body.mw,medium,prefix
cont3d,cont4d_3body_Vcut,cont4d_3body.mw,Figs_cont3d/creators/cont4d_3body.mw,medium,prefix
cont3d,cont4d_3body_traj1,cont4d_3body.mw,Figs_cont3d/creators/cont4d_3body.mw,medium,prefix
cont3d,cont4d_3body_traj2,cont4d_3body.mw,Figs_cont3d/creators/cont4d_3body.mw,medium,prefix
cont3d,cont4d_3body_traj3,cont4d_3body.mw,Figs_cont3d/creators/cont4d_3body.mw,medium,prefix
cont3d,cont4d_3body_traj4,cont4d_3body.mw,Figs_cont3d/creators/cont4d_3body.mw,medium,prefix
cont3d,cont4d_3body_Poincare,cont4d_3body.mw,Figs_cont3d/creators/cont4d_3body.mw,medium,prefix
practice,practice_weathermodel,make_figures.py,practice/make_figures.py,high,python
practice,practice_ensemble,make_figures.py,practice/make_figures.py,high,python
practice,practice_horizon,make_figures.py,practice/make_figures.py,high,python
practice,practice_assimilation,make_figures.py,practice/make_figures.py,high,python
practice,practice_pod,make_figures.py,practice/make_figures.py,high,python
practice,practice_manifold,make_figures.py,practice/make_figures.py,high,python
practice,practice_koopman,make_figures.py,practice/make_figures.py,high,python
practice,practice_mixing,make_figures.py,practice/make_figures.py,high,python
practice,practice_control,make_figures.py,practice/make_figures.py,high,python
practice,practice_reconstruction,make_figures.py,practice/make_figures.py,high,python
practice,practice_reactor,make_figures.py,practice/make_figures.py,high,python
