chapter,figure_file,maple_script,script_relpath_in_creators,model,plot_type,confidence,caption
disc2d,disc2d_circlemap_lyapunov,disc2d_circlemap.mw,disc2d/disc2d_circlemap.mw,circle map,Lyapunov exponent,medium,"Lyapunov exponents  in the -K parameter-space. Coloring is [-1,1]; colorscheme: blue=-1; white=0; red=1"
disc2d,disc2d_standardmap_quasi,disc2d_standardmap.mw,disc2d/disc2d_standardmap.mw,standard (Chirikov) map,,high,Coexistence of chaotic and quasi-periodic solutions at K=2. Note the factor 10 difference in scale for the x-axis between Figs.\ fig:disc2d_standardmap:quasi_deviations and fig:disc2d_standardmap:chaos_deviations.
disc2d,disc2d_standardmap_chaos,disc2d_standardmap.mw,disc2d/disc2d_standardmap.mw,standard (Chirikov) map,,high,Coexistence of chaotic and quasi-periodic solutions at K=2. Note the factor 10 difference in scale for the x-axis between Figs.\ fig:disc2d_standardmap:quasi_deviations and fig:disc2d_standardmap:chaos_deviations.
disc2d,disc2d_standardmap_quasi_return,disc2d_standardmap.mw,disc2d/disc2d_standardmap.mw,standard (Chirikov) map,return map (x_{n+1} vs x_n),high,Coexistence of chaotic and quasi-periodic solutions at K=2. Note the factor 10 difference in scale for the x-axis between Figs.\ fig:disc2d_standardmap:quasi_deviations and fig:disc2d_standardmap:chaos_deviations.
disc2d,disc2d_standardmap_chaos_return,disc2d_standardmap.mw,disc2d/disc2d_standardmap.mw,standard (Chirikov) map,return map (x_{n+1} vs x_n),high,Coexistence of chaotic and quasi-periodic solutions at K=2. Note the factor 10 difference in scale for the x-axis between Figs.\ fig:disc2d_standardmap:quasi_deviations and fig:disc2d_standardmap:chaos_deviations.
disc2d,disc2d_standardmap_quasi_deviations,disc2d_standardmap.mw,disc2d/disc2d_standardmap.mw,standard (Chirikov) map,,high,Coexistence of chaotic and quasi-periodic solutions at K=2. Note the factor 10 difference in scale for the x-axis between Figs.\ fig:disc2d_standardmap:quasi_deviations and fig:disc2d_standardmap:chaos_deviations.
disc2d,disc2d_standardmap_chaos_deviations,disc2d_standardmap.mw,disc2d/disc2d_standardmap.mw,standard (Chirikov) map,,high,Coexistence of chaotic and quasi-periodic solutions at K=2. Note the factor 10 difference in scale for the x-axis between Figs.\ fig:disc2d_standardmap:quasi_deviations and fig:disc2d_standardmap:chaos_deviations.
disc2d,disc2d_standardmap_phase,disc2d_standardmap.mw,disc2d/disc2d_standardmap.mw,standard (Chirikov) map,phase portrait,high,Islands of order in a sea of chaos for the standard map at K=2
disc2d,disc2d_standardmap_phasetorus,disc2d_standardmap.mw,disc2d/disc2d_standardmap.mw,standard (Chirikov) map,phase portrait,high,Islands of order in a sea of chaos for the standard map at K=2
disc2d,disc2d_standardmap_saddlenode_n=-6,disc2d_standardmap_saddlenode.mw,disc2d/disc2d_standardmap_saddlenode.mw,standard (Chirikov) map,,medium,"Unfolding of the stable and unstable manifolds by following a small cloud of initial conditions around (0,0) (fig e). Figs.\ (f-i) shows the unfolding of the unstable manifold. By iterating the inverse (eq:disc2d:standar"
disc2d,disc2d_standardmap_saddlenode_n=-5,disc2d_standardmap_saddlenode.mw,disc2d/disc2d_standardmap_saddlenode.mw,standard (Chirikov) map,,medium,"Unfolding of the stable and unstable manifolds by following a small cloud of initial conditions around (0,0) (fig e). Figs.\ (f-i) shows the unfolding of the unstable manifold. By iterating the inverse (eq:disc2d:standar"
disc2d,disc2d_standardmap_saddlenode_n=-4,disc2d_standardmap_saddlenode.mw,disc2d/disc2d_standardmap_saddlenode.mw,standard (Chirikov) map,,medium,"Unfolding of the stable and unstable manifolds by following a small cloud of initial conditions around (0,0) (fig e). Figs.\ (f-i) shows the unfolding of the unstable manifold. By iterating the inverse (eq:disc2d:standar"
disc2d,disc2d_standardmap_saddlenode_n=-3,disc2d_standardmap_saddlenode.mw,disc2d/disc2d_standardmap_saddlenode.mw,standard (Chirikov) map,,medium,"Unfolding of the stable and unstable manifolds by following a small cloud of initial conditions around (0,0) (fig e). Figs.\ (f-i) shows the unfolding of the unstable manifold. By iterating the inverse (eq:disc2d:standar"
disc2d,disc2d_standardmap_saddlenode_n=0,disc2d_standardmap_saddlenode.mw,disc2d/disc2d_standardmap_saddlenode.mw,standard (Chirikov) map,,medium,"Unfolding of the stable and unstable manifolds by following a small cloud of initial conditions around (0,0) (fig e). Figs.\ (f-i) shows the unfolding of the unstable manifold. By iterating the inverse (eq:disc2d:standar"
disc2d,disc2d_standardmap_saddlenode_n=3,disc2d_standardmap_saddlenode.mw,disc2d/disc2d_standardmap_saddlenode.mw,standard (Chirikov) map,,medium,"Unfolding of the stable and unstable manifolds by following a small cloud of initial conditions around (0,0) (fig e). Figs.\ (f-i) shows the unfolding of the unstable manifold. By iterating the inverse (eq:disc2d:standar"
disc2d,disc2d_standardmap_saddlenode_n=4,disc2d_standardmap_saddlenode.mw,disc2d/disc2d_standardmap_saddlenode.mw,standard (Chirikov) map,,medium,"Unfolding of the stable and unstable manifolds by following a small cloud of initial conditions around (0,0) (fig e). Figs.\ (f-i) shows the unfolding of the unstable manifold. By iterating the inverse (eq:disc2d:standar"
disc2d,disc2d_standardmap_saddlenode_n=5,disc2d_standardmap_saddlenode.mw,disc2d/disc2d_standardmap_saddlenode.mw,standard (Chirikov) map,,medium,"Unfolding of the stable and unstable manifolds by following a small cloud of initial conditions around (0,0) (fig e). Figs.\ (f-i) shows the unfolding of the unstable manifold. By iterating the inverse (eq:disc2d:standar"
disc2d,disc2d_standardmap_saddlenode_n=6,disc2d_standardmap_saddlenode.mw,disc2d/disc2d_standardmap_saddlenode.mw,standard (Chirikov) map,,medium,"Unfolding of the stable and unstable manifolds by following a small cloud of initial conditions around (0,0) (fig e). Figs.\ (f-i) shows the unfolding of the unstable manifold. By iterating the inverse (eq:disc2d:standar"
disc2d,disc2d_manifolds,disc2d_standardmap_saddlenode.mw,disc2d/disc2d_standardmap_saddlenode.mw,,stretch-and-fold sequence,review,Sketch of the stable and unstable manifolds
disc2d,disc2d_standardmap_manifolds,disc2d_standardmap_saddlenode.mw,disc2d/disc2d_standardmap_saddlenode.mw,standard (Chirikov) map,stretch-and-fold sequence,high,"Intertwining of the unstable (black circles) and stable (grey diamonds) manifolds, showing how incredibly complex the phase plane is. Note that this only a small part of the manifolds, as we have only iterated 7 times in"
cont1d,cont1d_simplecubic_graph,normalforms.mws,cont1d/normalforms.mws,cubic normal form,function graph,medium,Graphs for the system x=f(x)=x-x^3.
cont1d,cont1d_simplecubic_evolution,normalforms.mws,cont1d/normalforms.mws,cubic normal form,eigenvalue plot,medium,Graphs for the system x=f(x)=x-x^3.
cont1d,cont1d_generic_graphical_stable,cont1d_generic_graphical.mw,cont1d/cont1d_generic_graphical.mw,generic 1-D flow,stability / eigenvalue plot,medium,Stable and unstable fixed points.
cont1d,cont1d_generic_graphical_unstable,cont1d_generic_graphical.mw,cont1d/cont1d_generic_graphical.mw,generic 1-D flow,stability / eigenvalue plot,medium,Stable and unstable fixed points.
cont1d,cont1d_bifur_pitchfork1,cont1d_bifur_pitchfork.mw,cont1d/cont1d_bifur_pitchfork.mw,pitchfork normal form,bifurcation diagram,medium,"Pitchfork bifurcation in x = rx- x^3. The bifurcation diagram in (d) corresponds to graphs (a)-(c). A black color means that the fixed point branch x_*(r) is stable, whereas gray means unstable."
cont1d,cont1d_bifur_pitchfork2,cont1d_bifur_pitchfork.mw,cont1d/cont1d_bifur_pitchfork.mw,pitchfork normal form,bifurcation diagram,medium,"Pitchfork bifurcation in x = rx- x^3. The bifurcation diagram in (d) corresponds to graphs (a)-(c). A black color means that the fixed point branch x_*(r) is stable, whereas gray means unstable."
cont1d,cont1d_bifur_pitchfork3,cont1d_bifur_pitchfork.mw,cont1d/cont1d_bifur_pitchfork.mw,pitchfork normal form,bifurcation diagram,medium,"Pitchfork bifurcation in x = rx- x^3. The bifurcation diagram in (d) corresponds to graphs (a)-(c). A black color means that the fixed point branch x_*(r) is stable, whereas gray means unstable."
cont1d,cont1d_bifur_pitchfork,cont1d_bifur_pitchfork.mw,cont1d/cont1d_bifur_pitchfork.mw,pitchfork normal form,bifurcation diagram,high,"Pitchfork bifurcation in x = rx- x^3. The bifurcation diagram in (d) corresponds to graphs (a)-(c). A black color means that the fixed point branch x_*(r) is stable, whereas gray means unstable."
cont1d,cont1d_bifur_saddle1,cont1d_saddle.mw,cont1d/cont1d_saddle.mw,saddle-node normal form,bifurcation diagram,medium,"Saddle node bifurcation in x = r - x^2. The bifurcation diagram in (d) corresponds to graphs (a)-(c). A black color means that the fixed point branch x_*(r) is stable, whereas gray means unstable."
cont1d,cont1d_bifur_saddle2,cont1d_saddle.mw,cont1d/cont1d_saddle.mw,saddle-node normal form,bifurcation diagram,medium,"Saddle node bifurcation in x = r - x^2. The bifurcation diagram in (d) corresponds to graphs (a)-(c). A black color means that the fixed point branch x_*(r) is stable, whereas gray means unstable."
cont1d,cont1d_bifur_saddle3,cont1d_saddle.mw,cont1d/cont1d_saddle.mw,saddle-node normal form,bifurcation diagram,medium,"Saddle node bifurcation in x = r - x^2. The bifurcation diagram in (d) corresponds to graphs (a)-(c). A black color means that the fixed point branch x_*(r) is stable, whereas gray means unstable."
cont1d,cont1d_bifur_saddle,cont1d_saddle.mw,cont1d/cont1d_saddle.mw,saddle-node normal form,bifurcation diagram,medium,"Saddle node bifurcation in x = r - x^2. The bifurcation diagram in (d) corresponds to graphs (a)-(c). A black color means that the fixed point branch x_*(r) is stable, whereas gray means unstable."
cont1d,cont1d_bifur_transcrit1,cont1d_transcrit.mw,cont1d/cont1d_transcrit.mw,transcritical normal form,bifurcation diagram,medium,"Transcritical bifurcation in x = rx - x^2. The bifurcation diagram in (d) corresponds to graphs (a)-(c). A black color means that the fixed point x_*(r) is stable, whereas gray means unstable."
cont1d,cont1d_bifur_transcrit2,cont1d_transcrit.mw,cont1d/cont1d_transcrit.mw,transcritical normal form,bifurcation diagram,medium,"Transcritical bifurcation in x = rx - x^2. The bifurcation diagram in (d) corresponds to graphs (a)-(c). A black color means that the fixed point x_*(r) is stable, whereas gray means unstable."
cont1d,cont1d_bifur_transcrit3,cont1d_transcrit.mw,cont1d/cont1d_transcrit.mw,transcritical normal form,bifurcation diagram,medium,"Transcritical bifurcation in x = rx - x^2. The bifurcation diagram in (d) corresponds to graphs (a)-(c). A black color means that the fixed point x_*(r) is stable, whereas gray means unstable."
cont1d,cont1d_bifur_transcrit,cont1d_transcrit.mw,cont1d/cont1d_transcrit.mw,transcritical normal form,bifurcation diagram,medium,"Transcritical bifurcation in x = rx - x^2. The bifurcation diagram in (d) corresponds to graphs (a)-(c). A black color means that the fixed point x_*(r) is stable, whereas gray means unstable."
cont1d,cont1d_bifur_pitchfork_sub1,cont1d_bifur_pitchfork.mw,cont1d/cont1d_bifur_pitchfork.mw,pitchfork normal form,bifurcation diagram,medium,"Subcritical pitchfork bifurcation in x = rx+ x^3. The bifurcation diagram in (d) corresponds to graphs (a)-(c). A black color means that the fixed point x_*(r) is stable, whereas gray means unstable."
cont1d,cont1d_bifur_pitchfork_sub2,cont1d_bifur_pitchfork.mw,cont1d/cont1d_bifur_pitchfork.mw,pitchfork normal form,bifurcation diagram,medium,"Subcritical pitchfork bifurcation in x = rx+ x^3. The bifurcation diagram in (d) corresponds to graphs (a)-(c). A black color means that the fixed point x_*(r) is stable, whereas gray means unstable."
cont1d,cont1d_bifur_pitchfork_sub3,cont1d_bifur_pitchfork.mw,cont1d/cont1d_bifur_pitchfork.mw,pitchfork normal form,bifurcation diagram,medium,"Subcritical pitchfork bifurcation in x = rx+ x^3. The bifurcation diagram in (d) corresponds to graphs (a)-(c). A black color means that the fixed point x_*(r) is stable, whereas gray means unstable."
cont1d,cont1d_bifur_pitchfork_sub,cont1d_bifur_pitchfork.mw,cont1d/cont1d_bifur_pitchfork.mw,pitchfork normal form,bifurcation diagram,medium,"Subcritical pitchfork bifurcation in x = rx+ x^3. The bifurcation diagram in (d) corresponds to graphs (a)-(c). A black color means that the fixed point x_*(r) is stable, whereas gray means unstable."
cont1d,cont1d_ferro_pitchfork1,cont1d_ferro_pitchfork.mw,cont1d/cont1d_ferro_pitchfork.mw,mean-field ferromagnet,,medium,"Pitchfork bifurcation in x = f(x,T)=-x + (xT)."
cont1d,cont1d_ferro_pitchfork2,cont1d_ferro_pitchfork.mw,cont1d/cont1d_ferro_pitchfork.mw,mean-field ferromagnet,,medium,"Pitchfork bifurcation in x = f(x,T)=-x + (xT)."
cont1d,cont1d_ferro_pitchfork3,cont1d_ferro_pitchfork.mw,cont1d/cont1d_ferro_pitchfork.mw,mean-field ferromagnet,,medium,"Pitchfork bifurcation in x = f(x,T)=-x + (xT)."
cont1d,cont1d_ferro_pitchfork,cont1d_ferro_pitchfork.mw,cont1d/cont1d_ferro_pitchfork.mw,mean-field ferromagnet,,high,"Pitchfork bifurcation in x = f(x,T)=-x + (xT)."
cont1d,cont1d_ferro_pitchfork_stability,cont1d_ferro_pitchfork.mw,cont1d/cont1d_ferro_pitchfork.mw,mean-field ferromagnet,stability / eigenvalue plot,medium,"Pitchfork bifurcation in x = f(x,T)=-x + (xT)."
cont1d,cont1d_ferro_pitch_evolution1,cont1d_ferro_pitch_numerical.mw,cont1d/cont1d_ferro_pitch_numerical.mw,mean-field ferromagnet,eigenvalue plot,medium,Evolution of the magnetization x for different values of the temperature T. In each panel the numerical solution is shown for 20 initial conditions.
cont1d,cont1d_ferro_pitch_evolution2,cont1d_ferro_pitch_numerical.mw,cont1d/cont1d_ferro_pitch_numerical.mw,mean-field ferromagnet,eigenvalue plot,medium,Evolution of the magnetization x for different values of the temperature T. In each panel the numerical solution is shown for 20 initial conditions.
cont1d,cont1d_ferro_field_bifurcation1,cont1d_ferro_field_bifurcation.mw,cont1d/cont1d_ferro_field_bifurcation.mw,mean-field ferromagnet,bifurcation diagram,medium,"(a)-(c) Graphs of f(x,T)=-x + (x+T) for an external magnetic field of =0.1. (d) Fixed point branches x_*(T) for =0.1 and (e) for =0.005. Both cases display a saddle-node bifurcation, but as  becomes smaller, the diagra"
cont1d,cont1d_ferro_field_bifurcation2,cont1d_ferro_field_bifurcation.mw,cont1d/cont1d_ferro_field_bifurcation.mw,mean-field ferromagnet,bifurcation diagram,medium,"(a)-(c) Graphs of f(x,T)=-x + (x+T) for an external magnetic field of =0.1. (d) Fixed point branches x_*(T) for =0.1 and (e) for =0.005. Both cases display a saddle-node bifurcation, but as  becomes smaller, the diagra"
cont1d,cont1d_ferro_field_bifurcation3,cont1d_ferro_field_bifurcation.mw,cont1d/cont1d_ferro_field_bifurcation.mw,mean-field ferromagnet,bifurcation diagram,medium,"(a)-(c) Graphs of f(x,T)=-x + (x+T) for an external magnetic field of =0.1. (d) Fixed point branches x_*(T) for =0.1 and (e) for =0.005. Both cases display a saddle-node bifurcation, but as  becomes smaller, the diagra"
cont1d,cont1d_ferro_field_bifurcation_large_m,cont1d_ferro_field_bifurcation.mw,cont1d/cont1d_ferro_field_bifurcation.mw,mean-field ferromagnet,bifurcation diagram,medium,"(a)-(c) Graphs of f(x,T)=-x + (x+T) for an external magnetic field of =0.1. (d) Fixed point branches x_*(T) for =0.1 and (e) for =0.005. Both cases display a saddle-node bifurcation, but as  becomes smaller, the diagra"
cont1d,cont1d_ferro_field_bifurcation_small_m,cont1d_ferro_field_bifurcation.mw,cont1d/cont1d_ferro_field_bifurcation.mw,mean-field ferromagnet,bifurcation diagram,medium,"(a)-(c) Graphs of f(x,T)=-x + (x+T) for an external magnetic field of =0.1. (d) Fixed point branches x_*(T) for =0.1 and (e) for =0.005. Both cases display a saddle-node bifurcation, but as  becomes smaller, the diagra"
cont1d,cont1d_ferro_field_hysteresis_T_1_5,cont1d_ferro_field_hysteresis.mw,cont1d/cont1d_ferro_field_hysteresis.mw,mean-field ferromagnet,hysteresis loop,medium,Left column: Fixed point braches as a function of the external magnetic field  for different values of the temperature T. The branches were determined using  implicitplot. Unstable branches are colored gray. Right column
cont1d,cont1d_ferro_field_hysdata_T_1_5,cont1d_ferro_field_hysteresis.mw,cont1d/cont1d_ferro_field_hysteresis.mw,mean-field ferromagnet,direction/vector field,medium,Left column: Fixed point braches as a function of the external magnetic field  for different values of the temperature T. The branches were determined using  implicitplot. Unstable branches are colored gray. Right column
cont1d,cont1d_ferro_field_hysteresis_T_1_25,cont1d_ferro_field_hysteresis.mw,cont1d/cont1d_ferro_field_hysteresis.mw,mean-field ferromagnet,hysteresis loop,medium,Left column: Fixed point braches as a function of the external magnetic field  for different values of the temperature T. The branches were determined using  implicitplot. Unstable branches are colored gray. Right column
cont1d,cont1d_ferro_field_hysdata_T_1_25,cont1d_ferro_field_hysteresis.mw,cont1d/cont1d_ferro_field_hysteresis.mw,mean-field ferromagnet,direction/vector field,medium,Left column: Fixed point braches as a function of the external magnetic field  for different values of the temperature T. The branches were determined using  implicitplot. Unstable branches are colored gray. Right column
cont1d,cont1d_ferro_field_hysteresis_T_1_0,cont1d_ferro_field_hysteresis.mw,cont1d/cont1d_ferro_field_hysteresis.mw,mean-field ferromagnet,hysteresis loop,medium,Left column: Fixed point braches as a function of the external magnetic field  for different values of the temperature T. The branches were determined using  implicitplot. Unstable branches are colored gray. Right column
cont1d,cont1d_ferro_field_hysdata_T_1_0,cont1d_ferro_field_hysteresis.mw,cont1d/cont1d_ferro_field_hysteresis.mw,mean-field ferromagnet,direction/vector field,medium,Left column: Fixed point braches as a function of the external magnetic field  for different values of the temperature T. The branches were determined using  implicitplot. Unstable branches are colored gray. Right column
cont1d,cont1d_ferro_field_hysteresis_T_0_75,cont1d_ferro_field_hysteresis.mw,cont1d/cont1d_ferro_field_hysteresis.mw,mean-field ferromagnet,hysteresis loop,medium,Left column: Fixed point braches as a function of the external magnetic field  for different values of the temperature T. The branches were determined using  implicitplot. Unstable branches are colored gray. Right column
cont1d,cont1d_ferro_field_hysdata_T_0_75,cont1d_ferro_field_hysteresis.mw,cont1d/cont1d_ferro_field_hysteresis.mw,mean-field ferromagnet,direction/vector field,medium,Left column: Fixed point braches as a function of the external magnetic field  for different values of the temperature T. The branches were determined using  implicitplot. Unstable branches are colored gray. Right column
cont1d,cont1d_ferro_field_hysteresis_T_0_5,cont1d_ferro_field_hysteresis.mw,cont1d/cont1d_ferro_field_hysteresis.mw,mean-field ferromagnet,hysteresis loop,medium,Left column: Fixed point braches as a function of the external magnetic field  for different values of the temperature T. The branches were determined using  implicitplot. Unstable branches are colored gray. Right column
cont1d,cont1d_ferro_field_hysdata_T_0_5,cont1d_ferro_field_hysteresis.mw,cont1d/cont1d_ferro_field_hysteresis.mw,mean-field ferromagnet,direction/vector field,medium,Left column: Fixed point braches as a function of the external magnetic field  for different values of the temperature T. The branches were determined using  implicitplot. Unstable branches are colored gray. Right column
cont1d,cont1d_ferro_field_hysteresis_3d,cont1d_ferro_field_hysteresis_3d.mw,cont1d/cont1d_ferro_field_hysteresis_3d.mw,mean-field ferromagnet,hysteresis loop,high,Hysteresis and hard bifurcations in the ferromagnetic system with external field h.
cont1d,cont1d_ferro_field_hysteresis_zoom,cont1d_ferro_field_hysteresis.mw,cont1d/cont1d_ferro_field_hysteresis.mw,mean-field ferromagnet,hysteresis loop,medium,Hysteresis and hard bifurcations in the ferromagnetic system with external field h.
cont1d,cont1d_ferro_spin_T_0_50_a0,cont1d_FerroSpins.mw,cont1d/cont1d_FerroSpins.mw,mean-field ferromagnet,spin/state snapshot,medium,Evolution of the spin dynamics from two different initial states for two temperatures. The corresponding mean states are displayed in Fig.~fig:cont1d_ferro_spin_mean_state.
cont1d,cont1d_ferro_spin_T_0_50_b0,cont1d_FerroSpins.mw,cont1d/cont1d_FerroSpins.mw,mean-field ferromagnet,spin/state snapshot,medium,Evolution of the spin dynamics from two different initial states for two temperatures. The corresponding mean states are displayed in Fig.~fig:cont1d_ferro_spin_mean_state.
cont1d,cont1d_ferro_spin_T_1_50_a0,cont1d_FerroSpins.mw,cont1d/cont1d_FerroSpins.mw,mean-field ferromagnet,spin/state snapshot,medium,Evolution of the spin dynamics from two different initial states for two temperatures. The corresponding mean states are displayed in Fig.~fig:cont1d_ferro_spin_mean_state.
cont1d,cont1d_ferro_spin_T_1_50_b0,cont1d_FerroSpins.mw,cont1d/cont1d_FerroSpins.mw,mean-field ferromagnet,spin/state snapshot,medium,Evolution of the spin dynamics from two different initial states for two temperatures. The corresponding mean states are displayed in Fig.~fig:cont1d_ferro_spin_mean_state.
cont1d,cont1d_ferro_spin_T_0_50_a1,cont1d_FerroSpins.mw,cont1d/cont1d_FerroSpins.mw,mean-field ferromagnet,spin/state snapshot,medium,Evolution of the spin dynamics from two different initial states for two temperatures. The corresponding mean states are displayed in Fig.~fig:cont1d_ferro_spin_mean_state.
cont1d,cont1d_ferro_spin_T_0_50_b1,cont1d_FerroSpins.mw,cont1d/cont1d_FerroSpins.mw,mean-field ferromagnet,spin/state snapshot,medium,Evolution of the spin dynamics from two different initial states for two temperatures. The corresponding mean states are displayed in Fig.~fig:cont1d_ferro_spin_mean_state.
cont1d,cont1d_ferro_spin_T_1_50_a1,cont1d_FerroSpins.mw,cont1d/cont1d_FerroSpins.mw,mean-field ferromagnet,spin/state snapshot,medium,Evolution of the spin dynamics from two different initial states for two temperatures. The corresponding mean states are displayed in Fig.~fig:cont1d_ferro_spin_mean_state.
cont1d,cont1d_ferro_spin_T_1_50_b1,cont1d_FerroSpins.mw,cont1d/cont1d_FerroSpins.mw,mean-field ferromagnet,spin/state snapshot,medium,Evolution of the spin dynamics from two different initial states for two temperatures. The corresponding mean states are displayed in Fig.~fig:cont1d_ferro_spin_mean_state.
cont1d,cont1d_ferro_spin_T_0_50_a2,cont1d_FerroSpins.mw,cont1d/cont1d_FerroSpins.mw,mean-field ferromagnet,spin/state snapshot,medium,Evolution of the spin dynamics from two different initial states for two temperatures. The corresponding mean states are displayed in Fig.~fig:cont1d_ferro_spin_mean_state.
